"From","To"
"C:\unificard\docs\00_CONSTITUICAO\HIERARQUIA_E_AUTORIDADE_DOS_DOCUMENTOS.md","C:\unificard\docs\03_technical\HIERARQUIA_E_AUTORIDADE_DOS_DOCUMENTOS.md"
"C:\unificard\docs\00_CONSTITUICAO\INDEX_INSTITUCIONAL.md","C:\unificard\docs\03_technical\INDEX_INSTITUCIONAL.md"
"C:\unificard\docs\04_ROLES\ONBOARDING_IA_EXECUTORA.md","C:\unificard\docs\03_technical\ONBOARDING_IA_EXECUTORA.md"
"C:\unificard\docs\04_ROLES\ONBOARDING_IA_GUARDIA.md","C:\unificard\docs\03_technical\ONBOARDING_IA_GUARDIA.md"
"C:\unificard\docs\04_ROLES\PROMPT_IA_GUARDIA_V2.md","C:\unificard\docs\03_technical\PROMPT_IA_GUARDIA_V2.md"
"C:\unificard\docs\04_ROLES\RITUAL_DE_INICIALIZACAO_IA_GUARDIA.md","C:\unificard\docs\03_technical\RITUAL_DE_INICIALIZACAO_IA_GUARDIA.md"
"C:\unificard\docs\07_ONBOARDING\empresa\EMPRESA_ONBOARDING_PASSO_A_PASSO.md","C:\unificard\docs\03_technical\EMPRESA_ONBOARDING_PASSO_A_PASSO.md"
"C:\unificard\docs\07_ONBOARDING\indexacao\INDEXACAO_CANONICA.md","C:\unificard\docs\03_technical\INDEXACAO_CANONICA.md"
"C:\unificard\docs\07_ONBOARDING\pessoa_fisica\PF_ONBOARDING_PASSO_A_PASSO.md","C:\unificard\docs\03_technical\PF_ONBOARDING_PASSO_A_PASSO.md"
"C:\unificard\docs\07_ONBOARDING\service\SERVICE_ESTADOS_E_TRANSICOES.md","C:\unificard\docs\03_technical\SERVICE_ESTADOS_E_TRANSICOES.md"
"C:\unificard\docs\10_MIGRATIONS\NORMALIZACAO_REACTIONS.md","C:\unificard\docs\03_technical\NORMALIZACAO_REACTIONS.md"
"C:\unificard\docs\99_ARQUIVO_MORTO\INDEX_INSTITUCIONAL_UNIFICARD.md","C:\unificard\docs\03_technical\INDEX_INSTITUCIONAL_UNIFICARD.md"
"C:\unificard\docs\seed\hobbies.json","C:\unificard\docs\03_technical\hobbies.json"
