
Count Name
----- ----
   29 C:\unificard\backend\src\modules\groups\groups.types.ts
   20 C:\unificard\backend\src\modules\work\work.types.ts
   20 C:\unificard\backend\src\modules\events\events.types.ts
   16 C:\unificard\backend\src\core\memory\memory.types.ts
   12 C:\unificard\backend\src\core\world\world.types.ts
   12 C:\unificard\backend\src\core\availability\unified-availability.types.ts
    9 C:\unificard\backend\src\modules\groups\votes.types.ts
    8 C:\unificard\backend\src\modules\services\service-payment-execution.types.ts
    8 C:\unificard\backend\src\core\config\config.types.ts
    8 C:\unificard\backend\src\modules\events\event.types.ts
    8 C:\unificard\backend\src\modules\marketplace\product-catalog.types.ts
    8 C:\unificard\backend\src\core\notify\notify.types.ts
    7 C:\unificard\backend\src\modules\live-chat\live-chat.types.ts
    6 C:\unificard\backend\src\core\companies\companies.types.ts
    6 C:\unificard\backend\src\modules\events\organizers\organizers.types.ts
    6 C:\unificard\backend\src\core\identity\identity.types.ts
    6 C:\unificard\backend\src\core\residence\residence.types.ts
    6 C:\unificard\backend\src\modules\presence\presence.types.ts
    6 C:\unificard\backend\src\modules\care\care.types.ts
    6 C:\unificard\backend\src\modules\catalog\catalog.types.ts
    5 C:\unificard\backend\src\modules\crm\crm.types.ts
    5 C:\unificard\backend\src\modules\escrow\escrow.types.ts
    5 C:\unificard\backend\src\modules\loyalty\loyalty.types.ts
    4 C:\unificard\backend\src\modules\dispatch\opportunity-dispatch.types.ts
    4 C:\unificard\backend\src\modules\marketplace\order.types.ts
    4 C:\unificard\backend\src\modules\payout\payout.types.ts
    4 C:\unificard\backend\src\modules\events\event-rfq.types.ts
    4 C:\unificard\backend\src\modules\events\occupancy.types.ts
    4 C:\unificard\backend\src\modules\policy-engine\policy.types.ts
    4 C:\unificard\backend\src\modules\organization\organization.types.ts
    4 C:\unificard\backend\src\modules\inbox\social-inbox.types.ts
    4 C:\unificard\backend\src\modules\trust\trust.types.ts
    4 C:\unificard\backend\src\modules\marketplace\settlement.types.ts
    4 C:\unificard\backend\src\modules\services\service-payment-request.types.ts
    4 C:\unificard\backend\src\core\root-config\root-config.types.ts
    4 C:\unificard\backend\src\core\rbac\rbac.types.ts
    4 C:\unificard\backend\src\core\profile\profile.types.ts
    4 C:\unificard\backend\src\core\profile\profile-health.types.ts
    4 C:\unificard\backend\src\modules\services\services.types.ts
    4 C:\unificard\backend\src\modules\marketplace\pricing.types.ts
    4 C:\unificard\backend\src\modules\marketplace\purchase-order.types.ts
    4 C:\unificard\backend\src\modules\marketplace\payment-intent.types.ts
    4 C:\unificard\backend\src\modules\social\social.types.ts
    4 C:\unificard\backend\src\core\companies\company-members.types.ts
    4 C:\unificard\backend\src\core\categories\categories.types.ts
    4 C:\unificard\backend\src\modules\services\service-booking-decision.types.ts
    4 C:\unificard\backend\src\modules\payments\payment-link.types.ts
    3 C:\unificard\backend\src\modules\marketplace\stock-transfer.types.ts
    3 C:\unificard\backend\src\modules\marketplace\fiscal-document.types.ts
    3 C:\unificard\backend\src\modules\marketplace\fulfillment.types.ts
    3 C:\unificard\backend\src\modules\payments\pix.types.ts
    3 C:\unificard\backend\src\modules\marketplace\inventory.types.ts
    3 C:\unificard\backend\src\modules\pdv\pdv.types.ts
    3 C:\unificard\backend\src\modules\venue\tab.types.ts
    3 C:\unificard\backend\src\modules\social\social-group.types.ts
    3 C:\unificard\backend\src\modules\social-chat\social-chat.types.ts
    3 C:\unificard\backend\src\modules\contextual-messaging\contextual-thread.types.ts
    2 C:\unificard\backend\src\modules\venue\venue-menu.types.ts
    2 C:\unificard\backend\src\modules\marketplace\payout.types.ts
    2 C:\unificard\backend\src\modules\subscriptions\subscription.types.ts
    2 C:\unificard\backend\src\modules\services\service-order.types.ts
    2 C:\unificard\backend\src\modules\marketplace\stock-transfer-receipt.types.ts
    2 C:\unificard\backend\src\modules\services\service-bundle.types.ts
    2 C:\unificard\backend\src\modules\marketplace\supplier.types.ts
    2 C:\unificard\backend\src\modules\marketplace\tax-profile.types.ts
    2 C:\unificard\backend\src\modules\marketplace\unifycard.types.ts
    2 C:\unificard\backend\src\modules\public-profiles\public-profile.types.ts
    2 C:\unificard\backend\src\modules\social-actions\social-actions.types.ts
    2 C:\unificard\backend\src\modules\my-orders\my-orders.types.ts
    2 C:\unificard\backend\src\modules\marketplace\business-segment.types.ts
    2 C:\unificard\backend\src\modules\marketplace\inventory-reservation.types.ts
    2 C:\unificard\backend\src\modules\automation\scheduled-action.types.ts
    2 C:\unificard\backend\src\modules\automation\automation.types.ts
    2 C:\unificard\backend\src\modules\agreements\agreement.types.ts
    2 C:\unificard\backend\src\core\tenants\tenant.types.ts
    2 C:\unificard\backend\src\modules\evidence\evidence.types.ts
